YEAR,PRIMARY HIGHWAY SYSTEM/NATIONAL HIGHWAY SYSTEM  (4),,,,,,,,,OTHER FEDERAL - AID HIGHWAYS  (5),,,ALL FEDERAL - AID HIGHWAYS,,,ALL NON - FEDERAL - AID HIGHWAYS,,,UNKNOWN,TOTAL
,INTERSTATE,,,OTHER,,,TOTAL,,,,,,,,,,,,,
,RURAL,URBAN,TOTAL,RURAL,URBAN,TOTAL,RURAL,URBAN,TOTAL,RURAL,URBAN,TOTAL,RURAL,URBAN,TOTAL,RURAL,URBAN,TOTAL,,
1967,"2,027 ","1,193 ","3,220 ","16,095 ","5,223 ","21,318 ","18,122 ","6,416 ","24,538 ","9,326 ","1,942 ","11,268 ","27,448 ","8,358 ","35,806 ","6,660 ","9,093 ","15,753 ", ,"51,559 "
1968,"2,346 ","1,413 ","3,759 ","16,208 ","5,407 ","21,615 ","18,554 ","6,820 ","25,374 ","10,362 ","2,175 ","12,537 ","28,916 ","8,995 ","37,911 ","6,676 ","9,176 ","15,852 ", ,"53,763 "
1969,"2,534 ","1,681 ","4,215 ","15,918 ","5,507 ","21,425 ","18,452 ","7,188 ","25,640 ","10,813 ","2,123 ","12,936 ","29,265 ","9,311 ","38,576 ","7,036 ","9,431 ","16,467 ", ,"55,043 "
1970,"2,741 ","1,585 ","4,326 ","15,618 ","5,086 ","20,704 ","18,359 ","6,671 ","25,030 ","10,826 ","2,223 ","13,049 ","29,185 ","8,894 ","38,079 ","6,568 ","9,169 ","15,737 ", ,"53,816 "
1971,"2,921 ","1,716 ","4,637 ","15,330 ","5,387 ","20,717 ","18,251 ","7,103 ","25,354 ","10,565 ","2,343 ","12,908 ","28,816 ","9,446 ","38,262 ","6,797 ","8,848 ","15,645 ", ,"53,907 "
1972,"2,915 ","1,920 ","4,835 ","14,774 ","5,941 ","20,715 ","17,689 ","7,861 ","25,550 ","11,081 ","4,143 ","15,224 ","28,770 ","12,004 ","40,774 ","6,975 ","7,851 ","14,826 ", ,"55,600 "
1973,"2,921 ","2,025 ","4,946 ","14,073 ","6,288 ","20,361 ","16,994 ","8,313 ","25,307 ","11,154 ","5,110 ","16,264 ","28,148 ","13,423 ","41,571 ","6,714 ","6,811 ","13,525 ", ,"55,096 "
1974,"1,877 ","1,444 ","3,321 ","10,656 ","5,132 ","15,788 ","12,533 ","6,576 ","19,109 ","9,717 ","4,921 ","14,638 ","22,250 ","11,497 ","33,747 ","6,205 ","6,097 ","12,302 ", ,"46,049 "
